-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/agv_ws/build/panda_rviz_viewer
-- Install configuration: ""
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/launch
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/launch/basic.rviz
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/launch/view.launch.py
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/ament_index/resource_index/package_run_dependencies/panda_rviz_viewer
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/ament_index/resource_index/parent_prefix_path/panda_rviz_viewer
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/environment/path.sh
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/environment/path.dsv
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/local_setup.bash
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/local_setup.sh
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/local_setup.zsh
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/local_setup.dsv
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/package.dsv
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/ament_index/resource_index/packages/panda_rviz_viewer
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/cmake/panda_rviz_viewerConfig.cmake
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/cmake/panda_rviz_viewerConfig-version.cmake
-- Installing: /home/vboxuser/agv_ws/install/panda_rviz_viewer/share/panda_rviz_viewer/package.xml
