-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vboxuser/agv_ws/build/agv
-- Install configuration: ""
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes/laser_link.STL
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes/caster_front_link.STL
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes/caster_rear_link.STL
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes/base_link.STL
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes/imu_link.STL
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes/wheel_right_link.STL
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes/camera_link.STL
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/meshes/wheel_left_link.STL
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/urdf
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/urdf/agv.urdf.xacro
-- Installing: /home/vboxuser/agv_ws/install/agv/share/ament_index/resource_index/package_run_dependencies/agv
-- Installing: /home/vboxuser/agv_ws/install/agv/share/ament_index/resource_index/parent_prefix_path/agv
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/environment/path.sh
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/environment/path.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/local_setup.bash
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/local_setup.sh
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/local_setup.zsh
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/local_setup.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/package.dsv
-- Installing: /home/vboxuser/agv_ws/install/agv/share/ament_index/resource_index/packages/agv
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/cmake/agvConfig.cmake
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/cmake/agvConfig-version.cmake
-- Installing: /home/vboxuser/agv_ws/install/agv/share/agv/package.xml
